text,label
Because people like meeya here is why people fucking normalised sexual harassment. It's never okay to catcall. Youâ¦ https://t.co/1MBwxsz36C,Sexual Harassment
@whosnessa_ Him being so overt with his debauchery and revenge porn shit literally led to him going to prison whichâ¦ https://t.co/GPe88yBPXn,Revenge Porn
@Iamhavannah Just because you feel itâs valid doesnât mean itâs true . Everyone saw the slut-shaming and 180 happen .,Slut Shaming
Watchdog launches investigation into Ubisoft Singapore over alleged unfairness and sexual harassment: A watchdog haâ¦ https://t.co/tmXk2Jbjtx,Sexual Harassment
@JokersBBUpdates Didnât he release revenge porn of her?,Revenge Porn
@Bfbr21618152 Not doxing myself,Doxing
"Revenge Porn is not a joke dude @pawletariat 

https://t.co/w9yBMro3Gk",Revenge Porn
when ppl find something offensive your cc did a few awhile back and want an explanation its cyberstalking but now iâ¦ https://t.co/7E4nElWlIr,Cyberstalking
slut shaming era entered the chat,Slut Shaming
Nothing she posts comes from her. We know this. But some of y'all have forgotten that. This is not Britney being liâ¦ https://t.co/bMOMwbhM5W,Revenge Porn
ðºð¸ Florida Costco location sparks social media threat against city leaders https://t.co/QOih1KDnr8,Doxing
"TIP#1114: Co je to stalker, stalking, cyberstalking, kyberstalking? https://t.co/pONnk5t43V",Cyberstalking
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/veGIqNxRta",Sexual Harassment
"@TellerTale1 I disagree. 

She's picked up 226 ppl.
That number is miniscule when you figure it includes Hollywoodâ¦ https://t.co/tX9XZdiAG8",Doxing
#StopInhumanityStopCybercrimes #cyberstalking @bishopSarahM @HonJulieBishop @DrCatherineBall @theresa_may Attitudeâ¦ https://t.co/eMy0zYTCk6,Cyberstalking
It WILL be us in the end; NOT your ex-wife or current plaything/s or psycho obsessed cyberstalking fangirl/s. @ Sioâ¦ https://t.co/UJa7SwARJn,Cyberstalking
"@MrMokelly For me, it's not even the aged themes. Placing cameras in a sorority house does not fly in today's revenâ¦ https://t.co/XaospRhcpi",Revenge Porn
@EricG91252775 @safemoon_kevin STOP DOXING ME!!!!! YOU JUST MAD BRO,Doxing
"Sexual harassment!? S, sorry?",Sexual Harassment
@RepJoshG I need your help sr. I am a victim of a cyberstalking group and I have supported data from Sophos talkingâ¦ https://t.co/ONKB17lQKN,Cyberstalking
this show is revenge porn specifically made for specifically me https://t.co/p1dor2Bun3,Revenge Porn
@LauraBockov @redlikejungle @malihaT14 @ThatUmbrella @Lepplady I don't know what doxing is ..but I don't think thisâ¦ https://t.co/jQV6abzXUX,Doxing
@GSBimpong You canât report me to the police for sexually harassing another person if that other person doesnât thiâ¦ https://t.co/MwRbEd0LyT,Sexual Harassment
"The f* irony of our society
Majority of victim of body shaming &amp; slut shaming are women &amp; majority of perpetrators/â¦ https://t.co/xZCtHM0H7v",Slut Shaming
"@jamesfactora i find that i am often dehumanized to a point where i am merely a target of projection, so people doâ¦ https://t.co/3DIb54ouhQ",Cyberstalking
"@DiLeed Zero safeguarding. They didnât even tell me what the fire escape plan was, so co-signing sexual harassment is not surprising either.",Sexual Harassment
Am I the only one that quintuple checks every image/screenshot I tweet to make sure I am not somehow doxing my selfâ¦ https://t.co/a57nP0tLm7,Doxing
@SohrabAhmari It wasn't doxing lol dude it was just publicly known US negotiators using the Doha station feed. Plenâ¦ https://t.co/ccfaGb8MDR,Doxing
@seanhannity @LaraLeaTrump @laralogan Coming from a man who works for a company thatâs been sued multiple times forâ¦ https://t.co/7qXMpTzUVn,Sexual Harassment
"""The doxing laws that have passed, or are under consideration, allow people to hold the doxers accountable for releâ¦ https://t.co/U7nN9WxWVJ",Doxing
"@stilesjrn @redhead_ordead Woman: I've had a horrible sexual harassment incident just now.
Man: How can I make thisâ¦ https://t.co/rhjIOlkjlu",Sexual Harassment
@specter177 @ChloeDenmark @JacketDan I'm glad I read the parenthetical because for a moment there I thought that yoâ¦ https://t.co/MqyqyLevVz,Doxing
"The post asked to share the home addresses of officials and take pictures of their cars, homes and even their familâ¦ https://t.co/h6wfWcJ5GU",Doxing
honestly I have no idea how a certain streamer hasnât been hit with cyberstalking and harassment charges yet with tâ¦ https://t.co/Qv3EnNDCBb,Cyberstalking
@55_73_65_72 He cyberstalking me to bypass my block since I blocked him. How he found my account while I blocked hiâ¦ https://t.co/4UZ6IEy81Y,Cyberstalking
"@JDHutchinson3 @KellyLMagic1 @woacbofficial @NatetheLawyer Bc no matter what/who, no one shld be harassed -integritâ¦ https://t.co/6Rfp9sl0lj",Cyberstalking
Big story about the criminal charges against Florida Governor DeSantis' press secretary Christina Pushaw for cybersâ¦ https://t.co/PVGGd0xEYz,Cyberstalking
"These people are not even exclusive and you people want to excuse it for that trash conversation, even indirectly iâ¦ https://t.co/fxlNaa5XsD",Slut Shaming
This is low key slut shaming.,Slut Shaming
@my_bear_hands I just seen some accounts post revenge porn of habeshas im triggered everyone can catch these hands ð­,Revenge Porn
Iâm so happy with reading about revenge porn &amp; trolling laws introduced in Australia Iâm going to celebrate with wrâ¦ https://t.co/9kVIHhNyxn,Revenge Porn
@Chris90014982 @JackPosobiec Maybe he didnât want to further spread the doxing of CIA agents? Zoom in on the tv screen,Doxing
Thought PL Twitter is toxic... NBA Twitter mfs are doxing each other ffsð­,Doxing
"@eeseosaa Thatâs not even the issue rn, thatâs revenge porn cos the girl didnât expose it or release it",Revenge Porn
"as someone who has experienced sexual harassment, a big middle finger to u anon ang bobo mo https://t.co/qkxnBVSO8a",Sexual Harassment
"@Crypt0mummy @EverRise Titans such a tease , the @EverRise community is bursting with excitement as the next few weâ¦ https://t.co/k9d2V9B2k5",Doxing
"@RonFilipkowski Er... didn't the media broadcast revenge porn against Hunter Biden stolen from his laptop?

What'dâ¦ https://t.co/Y2jQ3C7iXT",Revenge Porn
"When picking your photo, maybe you shouldn't use the one of yourself going to court on revenge porn charges.â¦ https://t.co/czg4Kalvph",Revenge Porn
@jennieuk @dgurdasani1 I havenât offered any clinical advice. Iâm anonymous because Iâm a victim of sexual assault.â¦ https://t.co/IEYtXaXPbL,Cyberstalking
What is Doxing? How to Fight It? https://t.co/wKfZoyRBB5 #computer #technical,Doxing
@MissTeapot4 @lion_witch @ThatUmbrella It's not. https://t.co/oifRHpBWDO,Doxing
@yorkshiregirl91 @stephen__bear @Jessica_Smithxo I am not saying I condone revenge porn but holding it against himâ¦ https://t.co/2HDDw8Zzz5,Revenge Porn
We live in world when woman face daily misogony from all sides and despite that woman are literally slut shaming otâ¦ https://t.co/9XXD9nndKn,Slut Shaming
Can we discuss how the ladies came for Wendy last night? It's the slut-shaming for me. Watch my full #RHOP episodeâ¦ https://t.co/YaVo4GOvGs,Slut Shaming
"The same ppl that was slut shaming Erica, Nengi and Wathoni are now defending someone that is touching &amp; comparingâ¦ https://t.co/3GlArexSVU",Slut Shaming
@AVNMediaNetwork @AdmireMeVIP also why is someone who is on trial for actual REVENGE PORN allowed to be making andâ¦ https://t.co/Mm57jb4zSO,Revenge Porn
Sexual harassment policies donât exist in most churches. Youâll be branded as a liar and a Jezebel who wants to briâ¦ https://t.co/7tHtsf0MqU,Sexual Harassment
CYBERSTALKING &amp; LITERALLY GANGSTALKING https://t.co/j2ttNyDddK,Cyberstalking
"@ChristinaPushaw How do you have time for both gaslighting and cyberstalking, traitor?",Cyberstalking
also why are you defending someone that encouraged revenge porn of a minor to be posted â when  https://t.co/4vASp2bKpI,Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/BAsDqCwLFD",Sexual Harassment
#StopInhumanityStopCybercrimes #cyberstalking Attitude 105: Many get annoyed over a second wrong call even if we knâ¦ https://t.co/O81dobxMge,Cyberstalking
"SUSPECT IN ISLAMABAD COUPLE TORTURE, SEXUAL HARASSMENT CASE GETS BAIL

#ARYNews

https://t.co/5bDzwtVxEs",Sexual Harassment
"Inceldom, femicide, familicide, domestic violence, maternal mortality, workplace/sexual harassment, rape, unequal pâ¦ https://t.co/WjZI6bZ1hG",Sexual Harassment
"TW // sexual harassment 

please go report those accounts https://t.co/NINPhRTic0",Sexual Harassment
@fringetsetse Lomba doxing,Doxing
"I don't know much about CA or OH law, or speaking English, but it feels like Bauer's texts were carefully worded toâ¦ https://t.co/P0Nkt5jlBu",Revenge Porn
"Cyber-Stalking Ordeal 

https://t.co/OipTKTw6vK

#cyberstalking #cybercrime",Cyberstalking
"FALSE ACCUSATIONS OF RAPE /SEXUAL HARASSMENT:IT IMPLICATIONS ON GENUINE VICTIMS 

Thereâs little debate about how tâ¦ https://t.co/QM0nJt3ILY",Sexual Harassment
@GlaceonStan @helpme_thebigt @Clowfoe @SugarRatio reported for doxing my real name /j,Doxing
"âShe has no boundariesâ - slut-shaming in but say it in Comic sans 
ð",Slut Shaming
@nellybridg3 Fuck the slut shaming. That has nothing to do with the fact that she know what she be doing. And cry aâ¦ https://t.co/y8BS8tlD84,Slut Shaming
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/YUpyDnjL5u",Sexual Harassment
"@357RLART @stephen__bear Like I said Iâm stating facts. 15 year old girl, revenge porn etc heâs happy to post aboutâ¦ https://t.co/WoWnFUiNwx",Revenge Porn
man i love when porn has a revenge plot,Revenge Porn
why does the drag race community feel the need to ignore that shea coul3e literally tried to spread revenge porn between two minors?,Revenge Porn
@CDoodlegoob @cragscleft It's why you just don't use Twitter for art stuff unless it's OC stuff.  Cause Twitter isâ¦ https://t.co/mSZ2B2i21x,Doxing
@SmeebSmob wtf I was not assisting in doxxing do you think Iâm the type of person that would even partake in doxing??????,Doxing
"@hismoonshiners TW // Mention of possible sexual assault, harassment, and black mailing.

*Another TW/CW will soon be added.",Sexual Harassment
You can always tell how old a dude is when they think slut-shaming is still hurtful lmao,Slut Shaming
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/MAaAkCLLNh",Sexual Harassment
@bronquiiito Doxing God. He lives in Naples.,Doxing
Slut shaming â¹ï¸,Slut Shaming
@rhino_xxx @theonly_cl define doxing,Doxing
I won't lie and say that the response has been all good. I know I've been talked about a LOT in various Discords anâ¦ https://t.co/LXHmIDJH4q,Cyberstalking
Not a  K r i s  W u  fan trying to argue that his idol is âinnocent until proven guiltyâ even amid all stories of hâ¦ https://t.co/Szqq5e2zF1,Sexual Harassment
"Sometimes, I donât understand the concept of slut-shaming, body shaming, broke shaming, may be because I donât beloâ¦ https://t.co/fKf4R5IFfG",Slut Shaming
i canât believe yâall are real ppl. so report ppl for using her pictures but not for her slut shaming others??? https://t.co/8RpSwlny9J,Slut Shaming
@elisabet4ever @dbl4k @benegotherit Or casual sexual harassment? I don't know how else to tell you that you're beinâ¦ https://t.co/SQH2zzJEEk,Sexual Harassment
"@Jesfukit @TizzyEnt I donât give a f**k if it is doxing, heâs over ther f**king with someoneâs mom and grandma.",Doxing
@Worldie_com @_jackmckay @lucywalkerfilm @Geekthedog @rosemcgowan @metta_space @SaveMeNowApp @SpaceX @RexWeinerâ¦ https://t.co/eGDflJ6iDc,Doxing
@Egi_nupe_ @DanOvie_dor @opeyemifolarin1 @InibeheEffiong @APOSTLESULEMAN Lol. My bad petitioned. The essence of thaâ¦ https://t.co/liLEutctoq,Cyberstalking
I used to have access to the roof of the wells fargo building in salt lake city and I'd hang out with my girlfriendâ¦ https://t.co/rq0a0geZod,Doxing
Sexual harassment cannot happen in a Catholic Church?????????? Sir. https://t.co/UQyQvk2sHk,Sexual Harassment
"Rivers Lecturers Suspended Over Alleged Sexual Harassment,Â Extortion https://t.co/I6QOFGme1X",Sexual Harassment
So Jacket B has a new friend Marineð for the purpose of slut shaming and ranting about Angel over a guy she apparenâ¦ https://t.co/wV0ojTZbAi,Slut Shaming
"@Inkredible_B @Citi973 You have no fact , do you know the number of people who have accuse you of sexual harassment ?",Sexual Harassment
"So basically on this show yeah, what some of you see as âcontentâ is fight, sex (which still results to slut-shaminâ¦ https://t.co/uQvsRg288k",Slut Shaming
Following a Kotaku investigation of the French video game giant's Singaporean outpost https://t.co/3jNzHUVk7J,Sexual Harassment
"@GameSpot Translation: Please ignore all the sexual misconduct and harassment that is happening at Ubisoft, pleaseâ¦ https://t.co/zYP7moaK0z",Sexual Harassment
Florida Costco location sparks social media threat against city leaders | Fox Business https://t.co/T5w2tBGuVQ,Doxing
"Everyone please go report that swoosh account for racism, bullying, doxing, and whatever else they did because we dâ¦ https://t.co/F2LBvjabz5",Doxing
@thegayprofiler @hannigramteacup I usually dont like slut shaming my precious little willie Bean but here he kinda deserved it,Slut Shaming
Posting Revenge Porn because youâre mad at a Woman is absolutely disgusting and gives off Heavy Beta Energy.,Revenge Porn
Mommy issues revenge porn creep https://t.co/g4Bak3lZKw,Revenge Porn
"No, slut shaming did https://t.co/oJZ9cbAv86",Slut Shaming
"What do people get from bodyshaming, slut-shaming others, being racist, and in general, being hate mongers?",Slut Shaming
@kaeyabrainworms Yes itâs the amogus imposter ð£ð£ heâs cyberstalking me,Cyberstalking
Cyberstalking (CS) can have major psychosocial impacts on individuals. Victims report a number of serious consequenâ¦ https://t.co/54cw5sNPq3,Cyberstalking
"ð#EverRise to the moon ðð
â77K HOLDERS
âLuna Pr Partnership
âCertik, Techrate Audits
â@bscscan Blue Checkmark
âCEOâ¦ https://t.co/nn5rJEGAsV",Doxing
